 [1] "a"            "ages"         "ages.m"       "bam.totC"     "Cbam"         "Chat"        
 [7] "cpue"         "cpue.dtrip"   "cpue.m"       "dmort.bam"    "dprop"        "dprop.m"     
[13] "dtrips"       "eff"          "eff_data"     "effort"       "effort.m"     "Etype"       
[19] "F30"          "Fa.bam"       "Fa.m"         "Fcur"         "Fcur.m"       "Ft"          
[25] "La"           "La.m"         "Ma.bam"       "Ma.m"         "Ma.m1"        "maxage"      
[31] "Mtarg"        "Na.bam"       "Na.calc"      "Na.spline"    "nages"        "ntsteps"     
[37] "nyrs"         "obj"          "q"            "qF.base"      "qF.m"         "qU.base"     
[43] "qU.m"         "Rbiascor"     "Ro"           "Rsigma"       "selex.bam"    "selex.m"     
[49] "smspl"        "spawn"        "spawn.m"      "surv0"        "survF"        "tot_harvest" 
[55] "tot_releases" "Ucur"         "Ut"           "Wa.m"         "Za.bam"       "Za.m"        

--- a ---
[1] 240

--- ages ---
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20

--- ages.m ---
  [1]  1.00  1.08  1.17  1.25  1.33  1.42  1.50  1.58  1.67  1.75  1.83  1.92  2.00  2.08
 [15]  2.17  2.25  2.33  2.42  2.50  2.58  2.67  2.75  2.83  2.92  3.00  3.08  3.17  3.25
 [29]  3.33  3.42  3.50  3.58  3.67  3.75  3.83  3.92  4.00  4.08  4.17  4.25  4.33  4.42
 [43]  4.50  4.58  4.67  4.75  4.83  4.92  5.00  5.08  5.17  5.25  5.33  5.42  5.50  5.58
 [57]  5.67  5.75  5.83  5.92  6.00  6.08  6.17  6.25  6.33  6.42  6.50  6.58  6.67  6.75
 [71]  6.83  6.92  7.00  7.08  7.17  7.25  7.33  7.42  7.50  7.58  7.67  7.75  7.83  7.92
 [85]  8.00  8.08  8.17  8.25  8.33  8.42  8.50  8.58  8.67  8.75  8.83  8.92  9.00  9.08
 [99]  9.17  9.25  9.33  9.42  9.50  9.58  9.67  9.75  9.83  9.92 10.00 10.08 10.17 10.25
[113] 10.33 10.42 10.50 10.58 10.67 10.75 10.83 10.92 11.00 11.08 11.17 11.25 11.33 11.42
[127] 11.50 11.58 11.67 11.75 11.83 11.92 12.00 12.08 12.17 12.25 12.33 12.42 12.50 12.58
[141] 12.67 12.75 12.83 12.92 13.00 13.08 13.17 13.25 13.33 13.42 13.50 13.58 13.67 13.75
[155] 13.83 13.92 14.00 14.08 14.17 14.25 14.33 14.42 14.50 14.58 14.67 14.75 14.83 14.92
[169] 15.00 15.08 15.17 15.25 15.33 15.42 15.50 15.58 15.67 15.75 15.83 15.92 16.00 16.08
[183] 16.17 16.25 16.33 16.42 16.50 16.58 16.67 16.75 16.83 16.92 17.00 17.08 17.17 17.25
[197] 17.33 17.42 17.50 17.58 17.67 17.75 17.83 17.92 18.00 18.08 18.17 18.25 18.33 18.42
[211] 18.50 18.58 18.67 18.75 18.83 18.92 19.00 19.08 19.17 19.25 19.33 19.42 19.50 19.58
[225] 19.67 19.75 19.83 19.92 20.00 20.08 20.17 20.25 20.33 20.42 20.50 20.58 20.67 20.75
[239] 20.83 20.92

--- bam.totC ---
               1           2          3          4          5         6          7          8
  [1] 0.029058208 0.027779800 0.026500374 0.025482472 0.024560414 0.023621702 0.022863262
  [8] 0.022167196 0.021449588 0.020863084 0.020319469 0.019753611 0.019287001 0.018851161
 [15] 0.018394031 0.018014405 0.017657612 0.017281090 0.016966602 0.016669530 0.016354446
 [22] 0.016090020 0.015839183 0.015572012 0.015346899 0.015132595 0.014903519 0.014709848
 [29] 0.014524915 0.014326630 0.014158501 0.013997538 0.013824495 0.013677398 0.013536250
 [36] 0.013384160 0.013254586 0.013130006 0.012995496 0.012880677 0.012770088 0.012650471
 [43] 0.012548189 0.012449522 0.012342629 0.012251088 0.012162659 0.012066723 0.011984451
 [50] 0.011904878 0.011818439 0.011744222 0.011672358 0.011594204 0.011527025 0.011461912
 [57] 0.011391026 0.011330033 0.011270862 0.011206384 0.011150854 0.011096938 0.011038137
 [64] 0.010987455 0.010938208 0.010884457 0.010838092 0.010793010 0.010743769 0.010701266
 [71] 0.010659912 0.010614715 0.010575676 0.010537672 0.010496111 0.010460192 0.010425207
 [78] 0.010386925 0.010353824 0.010321566 0.010286252 0.010255702 0.010225917 0.010193294
 [85] 0.010165059 0.010137520 0.010107345 0.010081217 0.010055723 0.010027778 0.010003572
 [92] 0.009979945 0.009954036 0.009931586 0.009909665 0.009885620 0.009864777 0.009844420
 [99] 0.009822083 0.009802715 0.009783793 0.009763024 0.009745011 0.009727408 0.009708081
[106] 0.009691314 0.009674925 0.009656927 0.009641309 0.009626039 0.009609265 0.009594707
[113] 0.009580470 0.009564828 0.009551249 0.009537967 0.009523371 0.009510697 0.009498299
[120] 0.009484671 0.009472836 0.009461255 0.009448525 0.009437467 0.009426645 0.009414747
[127] 0.009404410 0.009394292 0.009383167 0.009373499 0.009364036 0.009353628 0.009344583
[134] 0.009335727 0.009325987 0.009317520 0.009309231 0.009300111 0.009292184 0.009284421
[141] 0.009275880 0.009268455 0.009261183 0.009253181 0.009246224 0.009239409 0.009231910
[148] 0.009225389 0.009219001 0.009211971 0.009205857 0.009199868 0.009193275 0.009187542
[155] 0.009181925 0.009175741 0.009170363 0.009165093 0.009159292 0.009154246 0.009149301
[162] 0.009143858 0.009139122 0.009134481 0.009129371 0.009124926 0.009120570 0.009115773
[169] 0.009111599 0.009107509 0.009103005 0.009099086 0.009095245 0.009091015 0.009087334
[176] 0.009083727 0.009079753 0.009076296 0.009072907 0.009069174 0.009065926 0.009062742
[183] 0.009059235 0.009056183 0.009053191 0.009049895 0.009047027 0.009044215 0.009041118
[190] 0.009038422 0.009035779 0.009032868 0.009030334 0.009027850 0.009025113 0.009022731
[197] 0.009020395 0.009017822 0.009015583 0.009013387 0.009010967 0.009008861 0.009006797
[204] 0.009004522 0.009002541 0.009000600 0.008998460 0.008996598 0.008994772 0.008992760
[211] 0.008991008 0.008989290 0.008987398 0.008985750 0.008984135 0.008982355 0.008980805
[218] 0.008979285 0.008977610 0.008976152 0.008974723 0.008973147 0.008971775 0.008970430
[225] 0.008968948 0.008967658 0.008966392 0.008964997 0.008963783 0.008962592 0.008961280
[232] 0.008960138 0.008959017 0.008957782 0.008956707 0.008955653 0.008954491 0.008953479
[239] 0.008952487 0.008951393

--- Ma.m1 ---
  [1] 0.05770634 0.05516756 0.05262676 0.05060532 0.04877422 0.04691004 0.04540387 0.04402156
  [9] 0.04259647 0.04143174 0.04035218 0.03922845 0.03830182 0.03743629 0.03652848 0.03577458
 [17] 0.03506603 0.03431830 0.03369376 0.03310381 0.03247809 0.03195297 0.03145484 0.03092427
 [25] 0.03047722 0.03005163 0.02959671 0.02921210 0.02884485 0.02845108 0.02811719 0.02779754
 [33] 0.02745389 0.02716177 0.02688147 0.02657944 0.02632212 0.02607472 0.02580759 0.02557958
 [41] 0.02535996 0.02512241 0.02491929 0.02472335 0.02451107 0.02432928 0.02415367 0.02396315
 [49] 0.02379977 0.02364175 0.02347009 0.02332270 0.02317999 0.02302479 0.02289138 0.02276207
 [57] 0.02262130 0.02250017 0.02238266 0.02225462 0.02214434 0.02203727 0.02192050 0.02181985
 [65] 0.02172205 0.02161531 0.02152323 0.02143370 0.02133592 0.02125151 0.02116939 0.02107963
 [73] 0.02100210 0.02092663 0.02084410 0.02077277 0.02070329 0.02062727 0.02056153 0.02049747
 [81] 0.02042734 0.02036667 0.02030752 0.02024274 0.02018666 0.02013198 0.02007205 0.02002016
 [89] 0.01996954 0.01991404 0.01986597 0.01981905 0.01976760 0.01972301 0.01967948 0.01963173
 [97] 0.01959034 0.01954991 0.01950555 0.01946709 0.01942951 0.01938827 0.01935250 0.01931754
[105] 0.01927916 0.01924586 0.01921331 0.01917757 0.01914655 0.01911623 0.01908292 0.01905401
[113] 0.01902574 0.01899467 0.01896771 0.01894133 0.01891234 0.01888718 0.01886255 0.01883549
[121] 0.01881199 0.01878899 0.01876371 0.01874175 0.01872026 0.01869663 0.01867610 0.01865601
[129] 0.01863391 0.01861472 0.01859592 0.01857525 0.01855729 0.01853971 0.01852036 0.01850355
[137] 0.01848709 0.01846898 0.01845323 0.01843782 0.01842086 0.01840611 0.01839167 0.01837578
[145] 0.01836196 0.01834843 0.01833354 0.01832059 0.01830790 0.01829394 0.01828180 0.01826990
[153] 0.01825681 0.01824543 0.01823427 0.01822199 0.01821131 0.01820085 0.01818932 0.01817930
[161] 0.01816948 0.01815867 0.01814927 0.01814005 0.01812991 0.01812108 0.01811243 0.01810290
[169] 0.01809461 0.01808649 0.01807754 0.01806976 0.01806213 0.01805373 0.01804642 0.01803926
[177] 0.01803137 0.01802450 0.01801777 0.01801036 0.01800391 0.01799759 0.01799062 0.01798456
[185] 0.01797862 0.01797207 0.01796638 0.01796079 0.01795464 0.01794929 0.01794404 0.01793826
[193] 0.01793323 0.01792829 0.01792286 0.01791813 0.01791349 0.01790838 0.01790393 0.01789957
[201] 0.01789477 0.01789059 0.01788649 0.01788197 0.01787804 0.01787418 0.01786993 0.01786623
[209] 0.01786261 0.01785861 0.01785513 0.01785172 0.01784796 0.01784469 0.01784148 0.01783795
[217] 0.01783487 0.01783185 0.01782852 0.01782563 0.01782279 0.01781966 0.01781694 0.01781427
[225] 0.01781132 0.01780876 0.01780625 0.01780348 0.01780107 0.01779870 0.01779609 0.01779383
[233] 0.01779160 0.01778915 0.01778701 0.01778492 0.01778261 0.01778060 0.01777863 0.01777646

--- maxage ---
[1] 20

--- Mtarg ---
[1] 0.01105833

--- Na.bam ---
           1            2            3            4            5            6            7 
1018702.7400  732092.3800  401702.1600  198746.8800   87544.4160   46993.7460   25402.9520 
           8            9           10           11           12           13           14 
  13326.2118   12617.5770   12477.4166   11829.4652    9065.6003    6958.2937    4026.9352 
          15           16           17           18           19           20 
   2150.2813     833.6823     972.8005     940.2208     750.4113    1645.0993 

--- Na.calc ---
$x
  [1]   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 [23]  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
 [45]  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 [67]  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88
 [89]  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110
[111] 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
[133] 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
[155] 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176
[177] 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
[199] 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220
[221] 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240

$y
  [1] 116441.69732 114585.82659 112729.95587 110874.08515 109018.21442 107162.34370
  [7] 105306.47298 103450.60225 101594.73153  99738.86081  97882.99008  96027.11936
 [13]  94171.24864  92315.37791  90459.50719  88603.63647  86747.76575  84891.89502
 [19]  83035.17357  81172.98490  79299.68035  77409.61129  75497.12906  73556.58501
 [25]  71582.33050  69568.71687  67510.09548  65400.81768  63235.23482  61007.69825
 [31]  58716.08156  56372.34726  53991.98009  51590.46481  49183.28617  46785.92890
 [37]  44413.87775  42082.61749  39807.63284  37604.40856  35488.42939  33475.18009
 [43]  31576.43976  29789.16503  28106.60685  26522.01622  25028.64411  23619.74150
 [49]  22288.55935  21028.34866  19832.36040  18693.84555  17606.05508  16562.23997
 [55]  15556.97381  14590.12065  13662.86714  12776.39993  11931.90569  11130.57106
 [61]  10373.58271   9662.12729   8997.39145   8380.56186   7812.82516   7295.36802
 [67]   6828.49544   6408.98585   6032.73602   5695.64274   5393.60278   5122.51292
 [73]   4878.26994   4656.77062   4453.91173   4265.59006   4087.70239   3916.14548
 [79]   3747.54484   3581.44083   3418.10253   3257.79902   3100.79937   2947.37266
 [85]   2797.78798   2652.31440   2511.22100   2374.77685   2243.25105   2116.91267
 [91]   1996.03489   1880.90734   1771.82378   1669.07792   1572.96353   1483.77433
 [97]   1401.80406   1327.34647   1260.69529   1202.14427   1151.98715   1110.51765
[103]   1077.82932   1053.21480   1035.76652   1024.57691   1018.73843   1017.34349
[109]   1019.48454   1024.25400   1030.74432   1038.04793   1045.25726   1051.46475
[115]   1055.94936   1058.73620   1060.03688   1060.06304   1059.02630   1057.13829
[121]   1054.61064   1051.65498   1048.48293   1045.30611   1042.33617   1039.78472
[127]   1037.78639   1036.16782   1034.67865   1033.06851   1031.08703   1028.48385
[133]   1025.00862   1020.41095   1014.44050   1006.84690    997.37977    985.78876
[139]    971.91933    956.00016    938.35577    919.31069    899.18942    878.31648
[145]    857.01640    835.61367    814.43282    793.79837    774.03482    755.46670
[151]    738.32352    722.45480    707.61506    693.55883    680.04063    666.81497
[157]    653.63639    640.25940    626.43853    611.92829    596.48320    579.85780
[163]    561.88568    542.71674    522.57996    501.70432    480.31881    458.65239
[169]    436.93406    415.39279    394.25756    373.75736    354.12116    335.57794
[175]    318.29738    302.21196    287.19487    273.11927    259.85836    247.28531
[181]    235.27330    223.69550    212.42511    201.33529    190.29923    179.19011
[187]    167.92477    156.59472    145.33514    134.28119    123.56806    113.33092
[193]    103.70493     94.82529     86.82715     79.84569     74.01609     69.47352
[199]     66.30485     64.40366     63.61525     63.78491     64.75791     66.37955
[205]     68.49511     70.94987     73.58913     76.25816     78.80226     81.06671
[211]     82.92471     84.36113     85.38877     86.02039     86.26881     86.14679
[217]     85.66713     84.84261     83.68603     82.21016     80.42780     78.35173
[223]     76.01057     73.49624     70.91649     68.37909     65.99177     63.86229
[229]     62.09841     60.80788     60.09844     60.07786     60.85389     62.53427
[235]     65.19472     68.78279     73.21395     78.40373     84.26761     90.72110


--- Na.spline ---
Call:
smooth.spline(x = (ages + 0.5) * 12, y = (Na.bam/12))

Smoothing Parameter  spar= -0.7595483  lambda= 3.293834e-13 (16 iterations)
Equivalent Degrees of Freedom (Df): 20
Penalized Criterion (RSS): 1.645477e-08
GCV: 1020082

--- nages ---
[1] 20

--- ntsteps ---
[1] 12

--- nyrs ---
[1] 1

--- obj ---
[1] "obj"

--- q ---
[1] 4.851442

--- qF.base ---
[1] 4.396443e-07

--- qF.m ---
 [1] 8.193037e-07 1.053408e-06 4.948989e-07 3.600534e-07 3.644228e-07 3.996135e-07
 [7] 3.820182e-07 3.611755e-07 2.890376e-07 2.452349e-07 2.313274e-07 5.045817e-07

--- qU.base ---
[1] 8.80769e-07

--- qU.m ---
 [1] 1.641366e-06 2.110362e-06 9.914644e-07 7.213192e-07 7.300728e-07 8.005727e-07
 [7] 7.653229e-07 7.235673e-07 5.790485e-07 4.912956e-07 4.634337e-07 1.010863e-06

--- Rbiascor ---
[1] 1.140288

--- Ro ---
[1] 436868.5

--- Rsigma ---
[1] 0.5124071

--- selex.bam ---
        1         2         3         4         5         6         7         8         9 
0.4044770 0.7728465 1.0000000 0.9609034 0.7383404 0.4991523 0.3393136 0.2554727 0.2163426 
       10        11        12        13        14        15        16        17        18 
0.1988668 0.1988675 0.1988676 0.1988676 0.1988676 0.1988676 0.1988676 0.1988676 0.1988676 
       19        20 
0.1988676 0.1988676 

--- selex.m ---
  [1] 0.2379441 0.2699597 0.3019754 0.3339910 0.3660066 0.3980222 0.4300257 0.4619543
  [9] 0.4937327 0.5252853 0.5565365 0.5874109 0.6178328 0.6477269 0.6770175 0.7056291
 [17] 0.7334861 0.7605132 0.7866297 0.8117354 0.8357250 0.8584932 0.8799349 0.8999448
 [25] 0.9184176 0.9352481 0.9503310 0.9635610 0.9748330 0.9840417 0.9911108 0.9960807
 [33] 0.9990207 1.0000000 0.9990880 0.9963539 0.9918672 0.9856971 0.9779129 0.9685839
 [41] 0.9577795 0.9455690 0.9320286 0.9172622 0.9013807 0.8844949 0.8667157 0.8481540
 [49] 0.8289205 0.8091263 0.7888820 0.7682986 0.7474869 0.7265577 0.7056131 0.6847192
 [57] 0.6639334 0.6433131 0.6229155 0.6027981 0.5830181 0.5636328 0.5446998 0.5262761
 [65] 0.5084193 0.4911867 0.4746239 0.4587303 0.4434937 0.4289016 0.4149420 0.4016024
 [73] 0.3888706 0.3767343 0.3651813 0.3541992 0.3437758 0.3338987 0.3245546 0.3157248
 [81] 0.3073899 0.2995301 0.2921257 0.2851571 0.2786046 0.2724486 0.2666694 0.2612473
 [89] 0.2561626 0.2513958 0.2469277 0.2427418 0.2388221 0.2351526 0.2317175 0.2285006
 [97] 0.2254861 0.2226580 0.2200003 0.2174971 0.2151323 0.2128901 0.2107580 0.2087371
[105] 0.2068323 0.2050482 0.2033897 0.2018615 0.2004683 0.1992148 0.1981058 0.1971461
[113] 0.1963403 0.1956932 0.1952059 0.1948648 0.1946526 0.1945520 0.1945458 0.1946167
[121] 0.1947475 0.1949207 0.1951193 0.1953258 0.1955231 0.1956939 0.1958245 0.1959160
[129] 0.1959729 0.1959998 0.1960015 0.1959826 0.1959476 0.1959011 0.1958480 0.1957926
[137] 0.1957398 0.1956940 0.1956590 0.1956345 0.1956193 0.1956121 0.1956116 0.1956167
[145] 0.1956261 0.1956385 0.1956528 0.1956676 0.1956817 0.1956940 0.1957034 0.1957099
[153] 0.1957140 0.1957160 0.1957161 0.1957147 0.1957122 0.1957089 0.1957051 0.1957011
[161] 0.1956973 0.1956940 0.1956915 0.1956897 0.1956886 0.1956881 0.1956881 0.1956885
[169] 0.1956891 0.1956900 0.1956910 0.1956921 0.1956931 0.1956940 0.1956947 0.1956952
[177] 0.1956954 0.1956956 0.1956956 0.1956955 0.1956953 0.1956951 0.1956948 0.1956945
[185] 0.1956942 0.1956940 0.1956938 0.1956937 0.1956936 0.1956936 0.1956936 0.1956936
[193] 0.1956937 0.1956937 0.1956938 0.1956939 0.1956939 0.1956940 0.1956941 0.1956941
[201] 0.1956941 0.1956941 0.1956941 0.1956941 0.1956941 0.1956941 0.1956941 0.1956940
[209] 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940
[217] 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940
[225] 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940
[233] 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940 0.1956940

--- smspl ---
Call:
smooth.spline(x = (ages - 0.5) * 12, y = selex.bam)

Smoothing Parameter  spar= -0.6881501  lambda= 1.080316e-12 (16 iterations)
Equivalent Degrees of Freedom (Df): 20
Penalized Criterion (RSS): 8.110532e-18
GCV: 4.679675e-05

--- spawn ---
 [1] 7.605863e-03 3.603443e-02 1.094629e-01 2.132047e-01 2.662605e-01 2.132047e-01
 [7] 1.094629e-01 3.603443e-02 7.605863e-03 1.029342e-03 8.932043e-05 4.969610e-06

--- spawn.m ---
 [1] 7.605863e-03 3.603443e-02 1.094629e-01 2.132047e-01 2.662605e-01 2.132047e-01
 [7] 1.094629e-01 3.603443e-02 7.605863e-03 1.029342e-03 8.932043e-05 4.969610e-06

--- surv0 ---
  [1] 1.00000000 0.97135992 0.94474710 0.92003977 0.89689108 0.87513137 0.85470152 0.83538195
  [9] 0.81706761 0.79972847 0.78321652 0.76746257 0.75245117 0.73807770 0.72429440 0.71109349
 [17] 0.69839825 0.68617445 0.67441847 0.66307241 0.65211092 0.64153274 0.63129307 0.62137267
 [25] 0.61177160 0.60245448 0.59340641 0.58462814 0.57609129 0.56778409 0.55970765 0.55183887
 [33] 0.54416829 0.53669720 0.52940655 0.52228866 0.51534484 0.50855922 0.50192548 0.49544491
 [41] 0.48910417 0.48289798 0.47682757 0.47088163 0.46505572 0.45935099 0.45375777 0.44827229
 [49] 0.44289562 0.43761944 0.43244052 0.42735983 0.42237018 0.41746879 0.41265652 0.40792713
 [57] 0.40327820 0.39871051 0.39421860 0.38980036 0.38545649 0.38118220 0.37697563 0.37283740
 [65] 0.36876329 0.36475166 0.36080306 0.35691376 0.35308230 0.34930917 0.34559105 0.34192665
 [73] 0.33831639 0.33475732 0.33124827 0.32778964 0.32437877 0.32101462 0.31769752 0.31442511
 [81] 0.31119644 0.30801180 0.30486906 0.30176739 0.29870701 0.29568601 0.29270363 0.28976008
 [89] 0.28685362 0.28398355 0.28115006 0.27835157 0.27558746 0.27285786 0.27016136 0.26749737
 [97] 0.26486602 0.26226602 0.25969683 0.25715855 0.25465002 0.25217072 0.24972075 0.24729904
[105] 0.24490512 0.24253907 0.24019990 0.23788719 0.23560099 0.23334040 0.23110503 0.22889492
[113] 0.22670924 0.22454763 0.22241011 0.22029593 0.21820474 0.21613656 0.21409069 0.21206682
[121] 0.21006495 0.20808443 0.20612498 0.20418657 0.20226863 0.20037088 0.19849329 0.19663533
[129] 0.19479673 0.19297746 0.19117704 0.18939521 0.18763194 0.18588676 0.18415945 0.18244996
[137] 0.18075788 0.17908297 0.17742520 0.17578417 0.17415966 0.17255165 0.17095975 0.16938377
[145] 0.16782366 0.16627908 0.16474983 0.16323588 0.16173689 0.16025269 0.15878322 0.15732819
[153] 0.15588743 0.15446088 0.15304827 0.15164942 0.15026429 0.14889261 0.14753423 0.14618909
[161] 0.14485695 0.14353765 0.14223115 0.14093720 0.13965567 0.13838651 0.13712949 0.13588447
[169] 0.13465141 0.13343009 0.13222039 0.13102225 0.12983548 0.12865994 0.12749560 0.12634225
[177] 0.12519979 0.12406815 0.12294717 0.12183672 0.12073676 0.11964712 0.11856768 0.11749840
[185] 0.11643912 0.11538973 0.11435018 0.11332031 0.11230004 0.11128930 0.11028795 0.10929590
[193] 0.10831309 0.10733939 0.10637471 0.10541898 0.10447210 0.10353395 0.10260450 0.10168362
[201] 0.10077122 0.09986725 0.09897160 0.09808419 0.09720495 0.09633379 0.09547062 0.09461538
[209] 0.09376798 0.09292834 0.09209641 0.09127208 0.09045528 0.08964597 0.08884404 0.08804943
[217] 0.08726208 0.08648190 0.08570884 0.08494282 0.08418377 0.08343162 0.08268633 0.08194780
[225] 0.08121598 0.08049082 0.07977223 0.07906016 0.07835455 0.07765534 0.07696245 0.07627585
[233] 0.07559546 0.07492123 0.07425310 0.07359100 0.07293489 0.07228471 0.07164040 0.07100190

--- survF ---
  [1] 1.000000000 0.962475063 0.926397183 0.891710049 0.858134206 0.825563073 0.793991823
  [8] 0.763263404 0.733330340 0.704212204 0.675823003 0.648148246 0.621217481 0.594984166
 [15] 0.569449297 0.544643086 0.520539795 0.497145629 0.474486161 0.452545280 0.431328828
 [22] 0.410855804 0.391113987 0.372105933 0.353842728 0.336311644 0.319509908 0.303440314
 [29] 0.288087523 0.273443048 0.259502170 0.246246212 0.233660163 0.221730602 0.210433101
 [36] 0.199746451 0.189651374 0.180121036 0.171131701 0.162661761 0.154684500 0.147176123
 [43] 0.140115009 0.133476090 0.127236818 0.121376581 0.115872389 0.110703566 0.105851309
 [50] 0.101295268 0.097017175 0.093000473 0.089227585 0.085682746 0.082351700 0.079219521
 [57] 0.076272952 0.073500162 0.070888920 0.068428374 0.066108832 0.063920271 0.061853783
 [64] 0.059901403 0.058054880 0.056306865 0.054650774 0.053079792 0.051587947 0.050170012
 [71] 0.048820627 0.047535119 0.046309402 0.045139240 0.044020946 0.042951299 0.041926927
 [78] 0.040944895 0.040002651 0.039097490 0.038227076 0.037389393 0.036582285 0.035803903
 [85] 0.035052657 0.034326829 0.033624948 0.032945765 0.032287904 0.031650201 0.031031671
 [92] 0.030431215 0.029847908 0.029280973 0.028729521 0.028192813 0.027670234 0.027161069
 [99] 0.026664728 0.026180729 0.025708498 0.025247568 0.024797564 0.024358025 0.023928566
[106] 0.023508862 0.023098498 0.022697123 0.022304440 0.021920073 0.021543701 0.021175054
[113] 0.020813789 0.020459616 0.020112286 0.019771493 0.019436989 0.019108580 0.018786031
[120] 0.018469160 0.018157831 0.017851872 0.017551153 0.017255588 0.016965052 0.016679462
[127] 0.016398766 0.016122879 0.015851738 0.015585297 0.015323465 0.015066174 0.014813368
[134] 0.014564956 0.014320862 0.014081024 0.013845351 0.013613762 0.013386193 0.013162549
[141] 0.012942755 0.012726748 0.012514442 0.012305767 0.012100666 0.011899063 0.011700892
[148] 0.011506101 0.011314621 0.011126392 0.010941366 0.010759479 0.010580676 0.010404912
[155] 0.010232125 0.010062265 0.009895285 0.009731130 0.009569750 0.009411102 0.009255132
[162] 0.009101794 0.008951045 0.008802837 0.008657122 0.008513864 0.008373014 0.008234530
[169] 0.008098375 0.007964504 0.007832878 0.007703462 0.007576214 0.007451095 0.007328074
[176] 0.007207110 0.007088169 0.006971217 0.006856220 0.006743142 0.006631954 0.006522620
[183] 0.006415109 0.006309393 0.006205438 0.006103214 0.006002694 0.005903846 0.005806642
[190] 0.005711057 0.005617060 0.005524625 0.005433726 0.005344337 0.005256431 0.005169986
[197] 0.005084974 0.005001372 0.004919157 0.004838304 0.004758791 0.004680595 0.004603694
[204] 0.004528066 0.004453691 0.004380546 0.004308610 0.004237865 0.004168290 0.004099864
[211] 0.004032569 0.003966386 0.003901296 0.003837281 0.003774323 0.003712404 0.003651507
[218] 0.003591614 0.003532710 0.003474777 0.003417799 0.003361761 0.003306646 0.003252439
[225] 0.003199126 0.003146691 0.003095119 0.003044396 0.002994509 0.002945443 0.002897184
[232] 0.002849720 0.002803037 0.002757121 0.002711961 0.002667543 0.002623856 0.002580887
[239] 0.002538625 0.002497057

--- tot_harvest ---
[1] 42351.5

--- tot_releases ---
[1] 2542364

--- Ucur ---
[1] 0.9283913

--- Ut ---
 [1] 0.10691369 0.12925337 0.04431945 0.06263143 0.08757004 0.11090894 0.17308314 0.07207092
 [9] 0.03838397 0.01908487 0.02011719 0.06405432

--- Wa.m ---
  [1]   241.1937   279.5314   326.2636   370.9716   418.6190   475.6736   529.3927   585.8714
  [9]   652.6204   714.7226   779.3481   854.9632   924.6686   996.6263  1080.1574  1156.5971
 [17]  1235.0007  1325.4351  1407.6999  1491.6351  1587.9426  1675.1183  1763.6754  1864.8405
 [25]  1956.0342  2048.3311  2153.3771  2247.7354  2342.9346  2450.9389  2547.6609  2644.9797
 [33]  2755.0849  2853.4294  2952.1471  3063.5670  3162.8573  3262.3181  3374.3401  3473.9654
 [41]  3573.5796  3685.5655  3784.9805  3884.2236  3995.6078  4094.3311  4192.7415  4303.0281
 [49]  4400.6393  4497.8155  4606.5745  4702.7108  4798.3073  4905.1709  4999.5228  5093.2466
 [57]  5197.9039  5290.2115  5381.8174  5484.0100  5574.0584  5663.3454  5762.8625  5850.4779
 [65]  5937.2843  6033.9583  6119.0039  6203.2037  6296.9056  6379.2773  6460.7764  6551.4115
 [73]  6631.0349  6709.7673  6797.2712  6874.0975  6950.0222  7034.3574  7108.3605  7181.4580
 [81]  7262.6101  7333.7837  7404.0534  7482.0284  7550.3833  7617.8409  7692.6619  7758.2234
 [89]  7822.8983  7894.6034  7957.4091  8019.3427  8087.9821  8148.0803  8207.3236  8272.9582
 [97]  8330.4055  8387.0177  8449.7166  8504.5768  8558.6236  8618.4631  8670.8056  8722.3580
[105]  8779.4194  8829.3182  8878.4511  8932.8201  8980.3522  9027.1437  9078.9090  9124.1538
[113]  9168.6839  9217.9361  9260.9748  9303.3248  9350.1557  9391.0701  9431.3220  9475.8240
[121]  9514.6961  9552.9319  9595.1971  9632.1086  9668.4099  9708.5297  9743.5616  9778.0090
[129]  9816.0736  9849.3058  9881.9786  9918.0769  9949.5877  9980.5639 10014.7828 10044.6488
