"marks","trial","ntimes","run.num","fold","dir","full.dir"
1000,9,12,109,"Nmarks_1000/run_9","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_9"
1000,10,12,110,"Nmarks_1000/run_10","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_10"
1000,11,12,111,"Nmarks_1000/run_11","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_11"
1000,12,12,112,"Nmarks_1000/run_12","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_12"
1000,13,12,113,"Nmarks_1000/run_13","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_13"
1000,14,12,114,"Nmarks_1000/run_14","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_14"
1000,15,12,115,"Nmarks_1000/run_15","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_15"
1000,16,12,116,"Nmarks_1000/run_16","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_16"
1000,17,12,117,"Nmarks_1000/run_17","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_17"
1000,18,12,118,"Nmarks_1000/run_18","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_18"
1000,19,12,119,"Nmarks_1000/run_19","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_19"
1000,20,12,120,"Nmarks_1000/run_20","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_20"
1000,21,12,121,"Nmarks_1000/run_21","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_21"
1000,22,12,122,"Nmarks_1000/run_22","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_22"
1000,23,12,123,"Nmarks_1000/run_23","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_23"
1000,24,12,124,"Nmarks_1000/run_24","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_24"
1000,25,12,125,"Nmarks_1000/run_25","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_25"
1000,26,12,126,"Nmarks_1000/run_26","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_26"
1000,27,12,127,"Nmarks_1000/run_27","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_27"
1000,28,12,128,"Nmarks_1000/run_28","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_28"
1000,29,12,129,"Nmarks_1000/run_29","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_29"
1000,30,12,130,"Nmarks_1000/run_30","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_30"
1000,31,12,131,"Nmarks_1000/run_31","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_31"
1000,32,12,132,"Nmarks_1000/run_32","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_32"
1000,33,12,133,"Nmarks_1000/run_33","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_33"
1000,34,12,134,"Nmarks_1000/run_34","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_34"
1000,35,12,135,"Nmarks_1000/run_35","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_35"
1000,36,12,136,"Nmarks_1000/run_36","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_36"
1000,37,12,137,"Nmarks_1000/run_37","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_37"
1000,38,12,138,"Nmarks_1000/run_38","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_38"
1000,39,12,139,"Nmarks_1000/run_39","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_39"
1000,40,12,140,"Nmarks_1000/run_40","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_40"
1000,41,12,141,"Nmarks_1000/run_41","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_41"
1000,42,12,142,"Nmarks_1000/run_42","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_42"
1000,43,12,143,"Nmarks_1000/run_43","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_43"
1000,44,12,144,"Nmarks_1000/run_44","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_44"
1000,45,12,145,"Nmarks_1000/run_45","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_45"
1000,46,12,146,"Nmarks_1000/run_46","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_46"
1000,47,12,147,"Nmarks_1000/run_47","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_47"
1000,48,12,148,"Nmarks_1000/run_48","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_48"
1000,49,12,149,"Nmarks_1000/run_49","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_49"
1000,50,12,150,"Nmarks_1000/run_50","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_50"
1000,51,12,151,"Nmarks_1000/run_51","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_51"
1000,52,12,152,"Nmarks_1000/run_52","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_52"
1000,53,12,153,"Nmarks_1000/run_53","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_53"
1000,54,12,154,"Nmarks_1000/run_54","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_54"
1000,55,12,155,"Nmarks_1000/run_55","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_55"
1000,56,12,156,"Nmarks_1000/run_56","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_56"
1000,57,12,157,"Nmarks_1000/run_57","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_57"
1000,58,12,158,"Nmarks_1000/run_58","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_58"
1000,59,12,159,"Nmarks_1000/run_59","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_59"
1000,60,12,160,"Nmarks_1000/run_60","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_60"
1000,61,12,161,"Nmarks_1000/run_61","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_61"
1000,62,12,162,"Nmarks_1000/run_62","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_62"
1000,63,12,163,"Nmarks_1000/run_63","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_63"
1000,64,12,164,"Nmarks_1000/run_64","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_64"
1000,65,12,165,"Nmarks_1000/run_65","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_65"
1000,66,12,166,"Nmarks_1000/run_66","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_66"
1000,67,12,167,"Nmarks_1000/run_67","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_67"
1000,68,12,168,"Nmarks_1000/run_68","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_68"
1000,69,12,169,"Nmarks_1000/run_69","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_69"
1000,70,12,170,"Nmarks_1000/run_70","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_70"
1000,71,12,171,"Nmarks_1000/run_71","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_71"
1000,72,12,172,"Nmarks_1000/run_72","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_72"
1000,73,12,173,"Nmarks_1000/run_73","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_73"
1000,74,12,174,"Nmarks_1000/run_74","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_74"
1000,75,12,175,"Nmarks_1000/run_75","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_75"
1000,76,12,176,"Nmarks_1000/run_76","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_76"
1000,77,12,177,"Nmarks_1000/run_77","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_77"
1000,78,12,178,"Nmarks_1000/run_78","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_78"
1000,79,12,179,"Nmarks_1000/run_79","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_79"
1000,80,12,180,"Nmarks_1000/run_80","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_80"
1000,81,12,181,"Nmarks_1000/run_81","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_81"
1000,82,12,182,"Nmarks_1000/run_82","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_82"
1000,83,12,183,"Nmarks_1000/run_83","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_83"
1000,84,12,184,"Nmarks_1000/run_84","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_84"
1000,85,12,185,"Nmarks_1000/run_85","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_85"
1000,86,12,186,"Nmarks_1000/run_86","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_86"
1000,87,12,187,"Nmarks_1000/run_87","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_87"
1000,88,12,188,"Nmarks_1000/run_88","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_88"
1000,89,12,189,"Nmarks_1000/run_89","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_89"
1000,90,12,190,"Nmarks_1000/run_90","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_90"
1000,91,12,191,"Nmarks_1000/run_91","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_91"
1000,92,12,192,"Nmarks_1000/run_92","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_92"
1000,93,12,193,"Nmarks_1000/run_93","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_93"
1000,94,12,194,"Nmarks_1000/run_94","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_94"
1000,95,12,195,"Nmarks_1000/run_95","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_95"
1000,96,12,196,"Nmarks_1000/run_96","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_96"
1000,97,12,197,"Nmarks_1000/run_97","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_97"
1000,98,12,198,"Nmarks_1000/run_98","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_98"
1000,99,12,199,"Nmarks_1000/run_99","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_99"
1000,100,12,200,"Nmarks_1000/run_100","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1000/run_100"
1500,1,12,201,"Nmarks_1500/run_1","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_1"
1500,2,12,202,"Nmarks_1500/run_2","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_2"
1500,3,12,203,"Nmarks_1500/run_3","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_3"
1500,4,12,204,"Nmarks_1500/run_4","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_4"
1500,5,12,205,"Nmarks_1500/run_5","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_5"
1500,6,12,206,"Nmarks_1500/run_6","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_6"
1500,7,12,207,"Nmarks_1500/run_7","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_7"
1500,8,12,208,"Nmarks_1500/run_8","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_8"
1500,9,12,209,"Nmarks_1500/run_9","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_9"
1500,10,12,210,"Nmarks_1500/run_10","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_10"
1500,11,12,211,"Nmarks_1500/run_11","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_11"
1500,12,12,212,"Nmarks_1500/run_12","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_12"
1500,13,12,213,"Nmarks_1500/run_13","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_1500/run_13"
